# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385056629583 1436 a220b0514cc4686279e873d64898903af08a3300 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1385056631684 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1385056629572 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1385056635108 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1385056629512 2179 3536eab4ef31e2f4a850877b1b9a31d6ac21c28f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1385056633549 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1385056632412 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1385056627519 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1385056635640 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385056629399 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1385056631673 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385056633265 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1385056629226 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1385056633189 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1385056633995 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1385056623854 2083 58bba33769f487e5896df1d7fa39b9c6aee90035 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-v11\values.xml
1385056633149 1339 0949cf19c136917dac3ecf710c45ca32cbc69d15 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\color\abc_search_url_text_holo.xml
1385056633546 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1385056631816 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1385056629319 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1385056633076 2240 b9e5d4bfb805804f63a156c8776e17939a489ba4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1385056628410 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1385056629211 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1385056623814 475 df047a4fc8d4e94b62fa028568999eb1e78559f0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-w480dp\values.xml
1385056631100 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1385056631079 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1385056633921 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385056634258 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1385056632527 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1385056628394 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1385056628884 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1385056628869 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1385056630285 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1385056632507 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1385056630532 1238 a331963086ebdb5fdd37d565e3770b77a24c7fa1 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\anim\abc_slide_out_top.xml
1385056633061 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1385056631201 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1385056632559 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1385056629449 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1385056634441 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1385056630913 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1385056632995 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385056631468 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1385056635465 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1385056633577 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1385056623817 355 b540b32d21de8e8f618f51d325e06854646589c0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-w720dp\values.xml
1385056634750 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385056630285 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385056629431 1236 dc02325bb879d234927e7b4858476dd07eaff978 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\anim\abc_slide_in_top.xml
1385056627508 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1385056629577 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1385056632947 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1385056635480 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1385056632860 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1385056634293 1254 0d8ef70b8f79ffe3060fc69cec76ebcc41ac192c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_mode_bar.xml
1385056634869 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1385056628873 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1385056631200 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1385056629221 1242 59e3e0b7f2af43e5884d52a9afabb408e19a7822 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\anim\abc_slide_in_bottom.xml
1385056631204 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1385056623846 11953 24c4a9b7f4930ac729e00632e1f03d0a87defc3f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-v14\values.xml
1385056634562 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1385056629206 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1385056632566 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1385056634253 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1385056634954 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1385056634387 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385056628391 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1385056633891 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385056628409 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1385056631727 2876 c0e97ee350f0700bb353da0e731ef43095f86517 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1385056630961 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1385056633212 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\ic_launcher.png
1385056631922 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385056629393 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1385056634867 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1385056633261 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1385056629510 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1385056629506 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1385056629504 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1385056633638 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1385056631928 1788 0b4b182b2257272b49e30536f7deccd55ad60c8c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_mode_close_item.xml
1385056634849 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385056631570 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1385056634676 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1385056628811 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1385056631838 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1385056633988 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1385056635656 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1385056629018 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1385056628937 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385056634761 3812 d93ce039a8f4d89a5cd968b7ede4bb8d335594fb C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1385056631156 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1385056635264 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1385056631411 1210 e79221ac5b427eb691d4b8ad6e7ae727995dd93c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\anim\abc_fade_in.xml
1385056634627 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
